[BEFORE-FINAL] interior barriers forced open: 7
[BEFORE-FINAL] player home (great-gallery): (-24, -193)

=== INTERIOR  shambler -> player in great-gallery, 45 simulated seconds ===
trials 31   ARRIVED(<3m) 0   NEVER ARRIVED 31
  STUCK chamber-of-ascent    from [-9,-155]        start  40.85 -> end 165.16  closest 40.85  frozen 17%  final [-9,-28.5]
  STUCK from [-14,-15]        start  47.13 -> end  43.55  closest 43.53  frozen 23%  final [-17.1,-10.1]
  STUCK from [-14,-8]         start   40.5 -> end  36.64  closest 36.26  frozen 74%  final [-15,-3.5]
  STUCK from [-14,-1]         start  34.01 -> end  36.26  closest 34.01  frozen 77%  final [-15.3,-2.9]
  STUCK from [14,-29]         start  60.64 -> end  60.54  closest 60.48  frozen 72%  final [12.3,-29.3]
  STUCK from [14,-22]         start  53.85 -> end  46.56  closest 46.5  frozen 44%  final [11.3,-15.2]
  STUCK from [14,-15]         start  47.13 -> end  46.74  closest 46.5  frozen 49%  final [11.9,-15.2]
  STUCK from [14,-8]          start   40.5 -> end  39.31  closest 39.28  frozen 58%  final [11.5,-7.6]
  STUCK from [14,27]          start  14.32 -> end  10.04  closest 9.84  frozen 66%  final [10,30.3]
  STUCK from [14,34]          start  14.56 -> end  17.02  closest 14.56  frozen 12%  final [17,30.9]
  STUCK from [21,-29]         start  62.63 -> end  53.86  closest 53.77  frozen 10%  final [16.8,-21.2]
  STUCK from [21,-22]         start  56.08 -> end  53.93  closest 53.77  frozen 13%  final [16.8,-21.3]
  STUCK from [21,-15]         start  49.66 -> end  39.87  closest 39.81  frozen 47%  final [21.5,-3.6]
  STUCK from [21,-8]          start  43.42 -> end  39.85  closest 39.81  frozen 54%  final [21.5,-3.5]
  STUCK from [21,-1]          start  37.44 -> end  33.75  closest 33.75  frozen 75%  final [23.9,6.1]
  STUCK from [21,20]          start  23.26 -> end  18.48  closest 17.96  frozen 21%  final [16.8,22.4]
  STUCK from [21,27]          start  21.21 -> end  16.95  closest 16.74  frozen 14%  final [17,29.9]
  STUCK from [21,34]          start  21.38 -> end  17.02  closest 16.74  frozen 11%  final [17,29.7]
  STUCK from [28,-29]         start  65.31 -> end  54.15  closest 53.77  frozen 10%  final [18.7,-20.8]
  STUCK from [28,-22]         start  59.06 -> end  54.27  closest 53.77  frozen 13%  final [18.8,-20.9]
  STUCK from [28,-15]         start     53 -> end  40.05  closest 39.81  frozen 46%  final [21.8,-3.6]
  STUCK from [28,-8]          start   47.2 -> end  39.81  closest 39.81  frozen 50%  final [21.5,-3.5]
  STUCK from [28,-1]          start  41.77 -> end   38.9  closest 38.69  frozen 56%  final [27.6,2.6]
  STUCK from [28,6]           start  36.88 -> end  33.76  closest 33.75  frozen 71%  final [23.9,6.1]
  STUCK from [28,13]          start  32.76 -> end     28  closest 27.98  frozen 65%  final [23.9,15.4]
  STUCK from [28,20]          start  29.73 -> end  18.73  closest 17.96  frozen 18%  final [17,22]
  STUCK from [28,27]          start  28.16 -> end  16.96  closest 16.74  frozen 13%  final [16.7,32.7]
  STUCK from [28,34]          start  28.28 -> end  17.23  closest 16.74  frozen 10%  final [17,33.1]
  STUCK from [35,-29]         start   68.6 -> end  54.06  closest 53.77  frozen 10%  final [18.1,-20.9]
  STUCK from [35,-22]         start  62.68 -> end  54.03  closest 53.77  frozen 13%  final [17.6,-21.1]
  STUCK from [35,-15]         start  57.01 -> end  39.81  closest 39.81  frozen 38%  final [21.5,-3.5]
  STUCK from [35,-8]          start  51.66 -> end   40.6  closest 39.81  frozen 40%  final [23,-3.4]
  STUCK from [35,-1]          start  46.75 -> end  38.89  closest 38.69  frozen 54%  final [27.1,2.1]
  STUCK from [35,6]           start  42.44 -> end  28.27  closest 27.98  frozen 58%  final [23.6,14.5]
  STUCK from [35,13]          start  38.91 -> end  28.09  closest 27.98  frozen 60%  final [23.9,15.2]
  STUCK from [35,20]          start   36.4 -> end  18.73  closest 17.96  frozen 17%  final [17,22]
  STUCK from [35,27]          start  35.13 -> end  16.88  closest 16.74  frozen 9%  final [16.9,30.1]
  STUCK from [35,34]          start  35.23 -> end  16.99  closest 16.74  frozen 9%  final [17,29.8]
  arrival time  min 0s  median 10.6s  max 27.8s

=== FLOW FIELD COST (accumulated over the whole sweep) ===
{
  "absent": true
}

page errors: 0
